Id,HHInsurance,CarLoan,PrevAttempts,call_time,Age_Group,LC_Seasons,LC_Month_Period,Time_Of_Day,DaysPassedLenth,Balance_status,Job_admin.,Job_blue-collar,Job_entrepreneur,Job_housemaid,Job_management,Job_retired,Job_self-employed,Job_services,Job_student,Job_technician,Job_unemployed,Outcome_failure,Outcome_no prevoius contact,Outcome_other,Outcome_success,CarInsurance
4438,1,0,0,0,2,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4439,0,0,0,1,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4440,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4441,0,1,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4442,1,1,4,1,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4443,1,1,1,2,0,1,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4444,1,0,0,2,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4445,1,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4446,0,0,0,1,0,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil buy insurance
4447,1,0,0,2,3,2,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4448,0,0,0,2,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4449,1,0,0,1,4,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4450,0,0,3,0,4,2,2,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4451,0,0,0,2,2,2,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4452,0,0,0,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4453,1,1,0,0,1,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4454,1,0,3,0,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil buy insurance
4455,0,0,0,2,0,2,2,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4456,0,0,0,1,3,2,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4457,1,0,0,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4458,1,0,0,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4459,1,1,0,0,0,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4460,1,0,0,2,1,2,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4461,0,0,0,2,0,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4462,0,1,0,2,3,2,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4463,0,0,0,2,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4464,1,0,8,2,3,2,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4465,0,0,0,1,2,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4466,0,0,0,2,1,2,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4467,0,0,0,1,3,2,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4468,0,0,0,1,2,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4469,1,0,0,1,0,0,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4470,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4471,0,0,0,1,4,2,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4472,1,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4473,1,0,0,2,3,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4474,0,0,0,2,1,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4475,1,0,1,1,0,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4476,0,0,1,1,1,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4477,1,0,0,1,4,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4478,0,0,0,1,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4479,0,0,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,wiil buy insurance
4480,1,0,0,1,4,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4481,0,0,0,2,0,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4482,0,0,0,1,0,2,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4483,1,0,2,1,0,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4484,1,0,4,2,1,1,2,1,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4485,1,0,10,2,2,3,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4486,0,0,0,2,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4487,1,0,0,0,0,1,2,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil buy insurance
4488,1,0,0,2,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4489,1,0,3,2,0,3,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4490,0,0,1,1,2,0,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4491,1,0,0,2,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4492,1,0,12,2,1,3,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4493,0,0,0,1,1,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4494,1,0,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4495,0,0,0,1,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4496,1,0,0,1,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4497,1,0,0,1,4,1,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4498,1,0,1,2,3,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,wiil buy insurance
4499,0,0,2,2,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil not buy insurance
4500,0,0,0,2,4,3,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,wiil not buy insurance
4501,1,0,0,1,0,1,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4502,1,0,0,1,3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4503,0,0,0,1,0,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4504,0,0,0,1,4,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4505,0,0,0,2,2,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4506,1,0,1,1,0,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4507,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil buy insurance
4508,1,0,0,1,0,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4509,0,0,1,1,0,0,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4510,1,0,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4511,1,0,0,1,0,2,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4512,0,0,9,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4513,0,0,1,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,wiil not buy insurance
4514,1,0,0,2,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4515,1,0,0,2,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4516,1,0,3,2,1,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4517,0,0,1,2,1,2,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4518,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4519,0,0,3,1,3,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4520,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4521,0,0,0,1,3,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4522,0,1,0,2,0,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4523,0,0,0,2,0,2,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4524,0,0,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4525,1,0,0,2,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4526,1,0,7,2,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4527,0,0,0,1,1,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4528,1,0,0,2,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4529,1,0,9,2,0,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4530,1,0,3,1,0,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4531,0,0,0,2,3,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4532,1,0,0,2,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4533,1,1,0,2,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4534,0,0,0,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4535,1,0,2,1,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4536,0,0,0,2,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4537,1,0,1,2,0,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil not buy insurance
4538,1,1,0,1,1,2,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4539,1,0,0,2,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4540,1,0,0,2,3,3,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4541,1,0,0,2,3,1,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4542,0,0,0,1,2,3,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4543,0,0,0,2,0,1,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4544,1,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4545,1,1,0,2,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4546,0,0,0,0,0,3,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4547,1,1,2,2,0,1,2,1,2,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,wiil not buy insurance
4548,0,0,0,2,3,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4549,1,0,0,1,0,1,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4550,1,0,1,1,1,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,wiil not buy insurance
4551,0,0,0,1,4,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4552,1,0,0,1,0,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4553,0,0,1,1,3,3,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4554,0,1,0,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4555,1,0,0,1,3,1,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4556,0,0,0,2,0,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4557,0,0,0,2,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4558,0,0,0,1,0,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4559,0,0,1,1,4,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4560,0,0,0,0,3,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4561,1,1,0,2,0,1,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4562,1,0,1,2,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil not buy insurance
4563,1,0,0,1,3,1,2,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4564,0,0,1,1,0,2,2,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,wiil buy insurance
4565,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4566,0,0,0,2,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4567,1,0,0,1,0,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4568,0,0,0,2,2,2,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4569,1,0,0,1,4,2,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4570,0,0,7,1,0,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4571,1,0,0,1,1,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4572,0,0,2,1,0,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4573,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4574,0,0,0,2,1,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4575,0,1,0,1,3,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4576,0,0,0,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4577,1,0,0,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4578,0,0,1,1,2,2,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,wiil buy insurance
4579,1,0,0,1,3,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4580,1,0,0,1,4,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4581,0,0,0,0,3,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4582,0,0,0,2,4,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4583,0,0,0,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4584,1,0,0,1,3,1,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4585,1,0,1,2,0,1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4586,1,0,0,1,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4587,0,1,0,1,0,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4588,0,0,0,2,3,2,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4589,0,0,0,2,3,2,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4590,1,0,1,1,0,0,1,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4591,1,0,0,1,3,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4592,0,0,0,1,1,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4593,1,0,0,1,3,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4594,0,0,2,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4595,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4596,1,0,0,1,0,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4597,1,0,0,1,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4598,0,0,0,2,1,2,2,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4599,1,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4600,0,0,0,2,1,2,2,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4601,0,0,0,1,2,3,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4602,0,0,2,1,4,3,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,wiil buy insurance
4603,0,0,0,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4604,1,0,0,2,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4605,1,0,2,2,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4606,0,0,1,1,4,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4607,0,0,0,2,4,1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4608,0,0,0,0,1,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4609,0,0,1,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,wiil buy insurance
4610,1,0,5,1,4,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,wiil buy insurance
4611,1,0,0,2,4,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4612,1,0,0,2,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4613,0,0,5,2,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4614,1,0,0,2,3,2,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4615,0,0,0,1,4,2,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4616,0,0,1,1,1,1,0,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,wiil buy insurance
4617,0,0,0,0,2,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4618,0,1,10,2,1,1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4619,1,0,0,2,0,2,1,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4620,1,0,0,1,4,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4621,0,1,0,1,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4622,1,1,0,1,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4623,0,0,5,1,2,3,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,wiil buy insurance
4624,1,0,11,2,1,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4625,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4626,1,0,0,2,1,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4627,1,0,0,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4628,1,0,3,1,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,wiil buy insurance
4629,0,0,0,1,4,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,wiil buy insurance
4630,0,0,0,0,3,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4631,0,0,2,2,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4632,0,0,2,2,4,1,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,wiil buy insurance
4633,0,0,0,2,1,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4634,0,0,0,1,3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil buy insurance
4635,1,0,0,2,0,2,2,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4636,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4637,0,0,0,2,0,1,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4638,1,0,1,1,4,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,wiil buy insurance
4639,1,0,0,2,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4640,1,0,3,2,3,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4641,0,0,0,1,0,2,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil buy insurance
4642,1,0,0,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4643,0,0,0,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,wiil not buy insurance
4644,0,0,0,1,1,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil buy insurance
4645,1,0,1,1,0,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,wiil not buy insurance
4646,1,0,0,2,0,3,2,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4647,1,0,0,1,1,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4648,0,0,0,2,3,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil not buy insurance
4649,1,0,0,2,0,2,2,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4650,0,0,1,2,4,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,wiil buy insurance
4651,1,0,0,2,3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,wiil not buy insurance
4652,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,wiil buy insurance
4653,1,1,4,2,0,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,wiil not buy insurance
4654,0,1,0,1,4,2,2,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,wiil not buy insurance
4655,0,0,0,1,3,2,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil buy insurance
4656,1,0,0,1,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,wiil not buy insurance
4657,1,0,0,2,2,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,wiil not buy insurance
